,link
520,"['/date/2012-07-31/?ref_=bo_di_table_154', '/date/2012-07-31/?ref_=bo_di_table_154', '/date/2012-07-31/?ref_=bo_di_table_154']"
521,"['/date/2012-07-30/?ref_=bo_di_table_155', '/date/2012-07-30/?ref_=bo_di_table_155', '/date/2012-07-30/?ref_=bo_di_table_155']"
522,"['/date/2012-07-29/?ref_=bo_di_table_156', '/date/2012-07-29/?ref_=bo_di_table_156', '/date/2012-07-29/?ref_=bo_di_table_156']"
523,"['/date/2012-07-28/?ref_=bo_di_table_157', '/date/2012-07-28/?ref_=bo_di_table_157', '/date/2012-07-28/?ref_=bo_di_table_157']"
524,"['/date/2012-07-27/?ref_=bo_di_table_158', '/date/2012-07-27/?ref_=bo_di_table_158', '/date/2012-07-27/?ref_=bo_di_table_158']"
525,"['/date/2012-07-26/?ref_=bo_di_table_159', '/date/2012-07-26/?ref_=bo_di_table_159', '/date/2012-07-26/?ref_=bo_di_table_159']"
526,"['/date/2012-07-25/?ref_=bo_di_table_160', '/date/2012-07-25/?ref_=bo_di_table_160', '/date/2012-07-25/?ref_=bo_di_table_160']"
527,"['/date/2012-07-24/?ref_=bo_di_table_161', '/date/2012-07-24/?ref_=bo_di_table_161', '/date/2012-07-24/?ref_=bo_di_table_161']"
528,"['/date/2012-07-23/?ref_=bo_di_table_162', '/date/2012-07-23/?ref_=bo_di_table_162', '/date/2012-07-23/?ref_=bo_di_table_162']"
529,"['/date/2012-07-22/?ref_=bo_di_table_163', '/date/2012-07-22/?ref_=bo_di_table_163', '/date/2012-07-22/?ref_=bo_di_table_163']"
530,"['/date/2012-07-21/?ref_=bo_di_table_164', '/date/2012-07-21/?ref_=bo_di_table_164', '/date/2012-07-21/?ref_=bo_di_table_164']"
531,"['/date/2012-07-20/?ref_=bo_di_table_165', '/date/2012-07-20/?ref_=bo_di_table_165', '/date/2012-07-20/?ref_=bo_di_table_165']"
532,"['/date/2012-07-19/?ref_=bo_di_table_166', '/date/2012-07-19/?ref_=bo_di_table_166', '/date/2012-07-19/?ref_=bo_di_table_166']"
533,"['/date/2012-07-18/?ref_=bo_di_table_167', '/date/2012-07-18/?ref_=bo_di_table_167', '/date/2012-07-18/?ref_=bo_di_table_167']"
534,"['/date/2012-07-17/?ref_=bo_di_table_168', '/date/2012-07-17/?ref_=bo_di_table_168', '/date/2012-07-17/?ref_=bo_di_table_168']"
535,"['/date/2012-07-16/?ref_=bo_di_table_169', '/date/2012-07-16/?ref_=bo_di_table_169', '/date/2012-07-16/?ref_=bo_di_table_169']"
536,"['/date/2012-07-15/?ref_=bo_di_table_170', '/date/2012-07-15/?ref_=bo_di_table_170', '/date/2012-07-15/?ref_=bo_di_table_170']"
537,"['/date/2012-07-14/?ref_=bo_di_table_171', '/date/2012-07-14/?ref_=bo_di_table_171', '/date/2012-07-14/?ref_=bo_di_table_171']"
538,"['/date/2012-07-13/?ref_=bo_di_table_172', '/date/2012-07-13/?ref_=bo_di_table_172', '/date/2012-07-13/?ref_=bo_di_table_172']"
539,"['/date/2012-07-12/?ref_=bo_di_table_173', '/date/2012-07-12/?ref_=bo_di_table_173', '/date/2012-07-12/?ref_=bo_di_table_173']"
540,"['/date/2012-07-11/?ref_=bo_di_table_174', '/date/2012-07-11/?ref_=bo_di_table_174', '/date/2012-07-11/?ref_=bo_di_table_174']"
541,"['/date/2012-07-10/?ref_=bo_di_table_175', '/date/2012-07-10/?ref_=bo_di_table_175', '/date/2012-07-10/?ref_=bo_di_table_175']"
542,"['/date/2012-07-09/?ref_=bo_di_table_176', '/date/2012-07-09/?ref_=bo_di_table_176', '/date/2012-07-09/?ref_=bo_di_table_176']"
543,"['/date/2012-07-08/?ref_=bo_di_table_177', '/date/2012-07-08/?ref_=bo_di_table_177', '/date/2012-07-08/?ref_=bo_di_table_177']"
544,"['/date/2012-07-07/?ref_=bo_di_table_178', '/date/2012-07-07/?ref_=bo_di_table_178', '/date/2012-07-07/?ref_=bo_di_table_178']"
545,"['/date/2012-07-06/?ref_=bo_di_table_179', '/date/2012-07-06/?ref_=bo_di_table_179', '/date/2012-07-06/?ref_=bo_di_table_179']"
546,"['/date/2012-07-05/?ref_=bo_di_table_180', '/date/2012-07-05/?ref_=bo_di_table_180', '/date/2012-07-05/?ref_=bo_di_table_180']"
547,"['/date/2012-07-04/?ref_=bo_di_table_181', '/date/2012-07-04/?ref_=bo_di_table_181', '/date/2012-07-04/?ref_=bo_di_table_181']"
548,"['/date/2012-07-03/?ref_=bo_di_table_182', '/date/2012-07-03/?ref_=bo_di_table_182', '/date/2012-07-03/?ref_=bo_di_table_182']"
549,"['/date/2012-07-02/?ref_=bo_di_table_183', '/date/2012-07-02/?ref_=bo_di_table_183', '/date/2012-07-02/?ref_=bo_di_table_183']"
550,"['/date/2012-07-01/?ref_=bo_di_table_184', '/date/2012-07-01/?ref_=bo_di_table_184', '/date/2012-07-01/?ref_=bo_di_table_184']"
551,"['/date/2012-06-30/?ref_=bo_di_table_185', '/date/2012-06-30/?ref_=bo_di_table_185', '/date/2012-06-30/?ref_=bo_di_table_185']"
552,"['/date/2012-06-29/?ref_=bo_di_table_186', '/date/2012-06-29/?ref_=bo_di_table_186', '/date/2012-06-29/?ref_=bo_di_table_186']"
553,"['/date/2012-06-28/?ref_=bo_di_table_187', '/date/2012-06-28/?ref_=bo_di_table_187', '/date/2012-06-28/?ref_=bo_di_table_187']"
554,"['/date/2012-06-27/?ref_=bo_di_table_188', '/date/2012-06-27/?ref_=bo_di_table_188', '/date/2012-06-27/?ref_=bo_di_table_188']"
555,"['/date/2012-06-26/?ref_=bo_di_table_189', '/date/2012-06-26/?ref_=bo_di_table_189', '/date/2012-06-26/?ref_=bo_di_table_189']"
556,"['/date/2012-06-25/?ref_=bo_di_table_190', '/date/2012-06-25/?ref_=bo_di_table_190', '/date/2012-06-25/?ref_=bo_di_table_190']"
557,"['/date/2012-06-24/?ref_=bo_di_table_191', '/date/2012-06-24/?ref_=bo_di_table_191', '/date/2012-06-24/?ref_=bo_di_table_191']"
558,"['/date/2012-06-23/?ref_=bo_di_table_192', '/date/2012-06-23/?ref_=bo_di_table_192', '/date/2012-06-23/?ref_=bo_di_table_192']"
559,"['/date/2012-06-22/?ref_=bo_di_table_193', '/date/2012-06-22/?ref_=bo_di_table_193', '/date/2012-06-22/?ref_=bo_di_table_193']"
560,"['/date/2012-06-21/?ref_=bo_di_table_194', '/date/2012-06-21/?ref_=bo_di_table_194', '/date/2012-06-21/?ref_=bo_di_table_194']"
561,"['/date/2012-06-20/?ref_=bo_di_table_195', '/date/2012-06-20/?ref_=bo_di_table_195', '/date/2012-06-20/?ref_=bo_di_table_195']"
562,"['/date/2012-06-19/?ref_=bo_di_table_196', '/date/2012-06-19/?ref_=bo_di_table_196', '/date/2012-06-19/?ref_=bo_di_table_196']"
563,"['/date/2012-06-18/?ref_=bo_di_table_197', '/date/2012-06-18/?ref_=bo_di_table_197', '/date/2012-06-18/?ref_=bo_di_table_197']"
564,"['/date/2012-06-17/?ref_=bo_di_table_198', '/date/2012-06-17/?ref_=bo_di_table_198', '/date/2012-06-17/?ref_=bo_di_table_198']"
565,"['/date/2012-06-16/?ref_=bo_di_table_199', '/date/2012-06-16/?ref_=bo_di_table_199', '/date/2012-06-16/?ref_=bo_di_table_199']"
566,"['/date/2012-06-15/?ref_=bo_di_table_200', '/date/2012-06-15/?ref_=bo_di_table_200', '/date/2012-06-15/?ref_=bo_di_table_200']"
567,"['/date/2012-06-14/?ref_=bo_di_table_201', '/date/2012-06-14/?ref_=bo_di_table_201', '/date/2012-06-14/?ref_=bo_di_table_201']"
568,"['/date/2012-06-13/?ref_=bo_di_table_202', '/date/2012-06-13/?ref_=bo_di_table_202', '/date/2012-06-13/?ref_=bo_di_table_202']"
569,"['/date/2012-06-12/?ref_=bo_di_table_203', '/date/2012-06-12/?ref_=bo_di_table_203', '/date/2012-06-12/?ref_=bo_di_table_203']"
570,"['/date/2012-06-11/?ref_=bo_di_table_204', '/date/2012-06-11/?ref_=bo_di_table_204', '/date/2012-06-11/?ref_=bo_di_table_204']"
571,"['/date/2012-06-10/?ref_=bo_di_table_205', '/date/2012-06-10/?ref_=bo_di_table_205', '/date/2012-06-10/?ref_=bo_di_table_205']"
572,"['/date/2012-06-09/?ref_=bo_di_table_206', '/date/2012-06-09/?ref_=bo_di_table_206', '/date/2012-06-09/?ref_=bo_di_table_206']"
573,"['/date/2012-06-08/?ref_=bo_di_table_207', '/date/2012-06-08/?ref_=bo_di_table_207', '/date/2012-06-08/?ref_=bo_di_table_207']"
574,"['/date/2012-06-07/?ref_=bo_di_table_208', '/date/2012-06-07/?ref_=bo_di_table_208', '/date/2012-06-07/?ref_=bo_di_table_208']"
575,"['/date/2012-06-06/?ref_=bo_di_table_209', '/date/2012-06-06/?ref_=bo_di_table_209', '/date/2012-06-06/?ref_=bo_di_table_209']"
576,"['/date/2012-06-05/?ref_=bo_di_table_210', '/date/2012-06-05/?ref_=bo_di_table_210', '/date/2012-06-05/?ref_=bo_di_table_210']"
577,"['/date/2012-06-04/?ref_=bo_di_table_211', '/date/2012-06-04/?ref_=bo_di_table_211', '/date/2012-06-04/?ref_=bo_di_table_211']"
578,"['/date/2012-06-03/?ref_=bo_di_table_212', '/date/2012-06-03/?ref_=bo_di_table_212', '/date/2012-06-03/?ref_=bo_di_table_212']"
579,"['/date/2012-06-02/?ref_=bo_di_table_213', '/date/2012-06-02/?ref_=bo_di_table_213', '/date/2012-06-02/?ref_=bo_di_table_213']"
580,"['/date/2012-06-01/?ref_=bo_di_table_214', '/date/2012-06-01/?ref_=bo_di_table_214', '/date/2012-06-01/?ref_=bo_di_table_214']"
581,"['/date/2012-05-31/?ref_=bo_di_table_215', '/date/2012-05-31/?ref_=bo_di_table_215', '/date/2012-05-31/?ref_=bo_di_table_215']"
582,"['/date/2012-05-30/?ref_=bo_di_table_216', '/date/2012-05-30/?ref_=bo_di_table_216', '/date/2012-05-30/?ref_=bo_di_table_216']"
583,"['/date/2012-05-29/?ref_=bo_di_table_217', '/date/2012-05-29/?ref_=bo_di_table_217', '/date/2012-05-29/?ref_=bo_di_table_217']"
584,"['/date/2012-05-28/?ref_=bo_di_table_218', '/date/2012-05-28/?ref_=bo_di_table_218', '/date/2012-05-28/?ref_=bo_di_table_218']"
585,"['/date/2012-05-27/?ref_=bo_di_table_219', '/date/2012-05-27/?ref_=bo_di_table_219', '/date/2012-05-27/?ref_=bo_di_table_219']"
586,"['/date/2012-05-26/?ref_=bo_di_table_220', '/date/2012-05-26/?ref_=bo_di_table_220', '/date/2012-05-26/?ref_=bo_di_table_220']"
587,"['/date/2012-05-25/?ref_=bo_di_table_221', '/date/2012-05-25/?ref_=bo_di_table_221', '/date/2012-05-25/?ref_=bo_di_table_221']"
588,"['/date/2012-05-24/?ref_=bo_di_table_222', '/date/2012-05-24/?ref_=bo_di_table_222', '/date/2012-05-24/?ref_=bo_di_table_222']"
589,"['/date/2012-05-23/?ref_=bo_di_table_223', '/date/2012-05-23/?ref_=bo_di_table_223', '/date/2012-05-23/?ref_=bo_di_table_223']"
590,"['/date/2012-05-22/?ref_=bo_di_table_224', '/date/2012-05-22/?ref_=bo_di_table_224', '/date/2012-05-22/?ref_=bo_di_table_224']"
591,"['/date/2012-05-21/?ref_=bo_di_table_225', '/date/2012-05-21/?ref_=bo_di_table_225', '/date/2012-05-21/?ref_=bo_di_table_225']"
592,"['/date/2012-05-20/?ref_=bo_di_table_226', '/date/2012-05-20/?ref_=bo_di_table_226', '/date/2012-05-20/?ref_=bo_di_table_226']"
593,"['/date/2012-05-19/?ref_=bo_di_table_227', '/date/2012-05-19/?ref_=bo_di_table_227', '/date/2012-05-19/?ref_=bo_di_table_227']"
594,"['/date/2012-05-18/?ref_=bo_di_table_228', '/date/2012-05-18/?ref_=bo_di_table_228', '/date/2012-05-18/?ref_=bo_di_table_228']"
595,"['/date/2012-05-17/?ref_=bo_di_table_229', '/date/2012-05-17/?ref_=bo_di_table_229', '/date/2012-05-17/?ref_=bo_di_table_229']"
596,"['/date/2012-05-16/?ref_=bo_di_table_230', '/date/2012-05-16/?ref_=bo_di_table_230', '/date/2012-05-16/?ref_=bo_di_table_230']"
597,"['/date/2012-05-15/?ref_=bo_di_table_231', '/date/2012-05-15/?ref_=bo_di_table_231', '/date/2012-05-15/?ref_=bo_di_table_231']"
598,"['/date/2012-05-14/?ref_=bo_di_table_232', '/date/2012-05-14/?ref_=bo_di_table_232', '/date/2012-05-14/?ref_=bo_di_table_232']"
599,"['/date/2012-05-13/?ref_=bo_di_table_233', '/date/2012-05-13/?ref_=bo_di_table_233', '/date/2012-05-13/?ref_=bo_di_table_233']"
600,"['/date/2012-05-12/?ref_=bo_di_table_234', '/date/2012-05-12/?ref_=bo_di_table_234', '/date/2012-05-12/?ref_=bo_di_table_234']"
601,"['/date/2012-05-11/?ref_=bo_di_table_235', '/date/2012-05-11/?ref_=bo_di_table_235', '/date/2012-05-11/?ref_=bo_di_table_235']"
602,"['/date/2012-05-10/?ref_=bo_di_table_236', '/date/2012-05-10/?ref_=bo_di_table_236', '/date/2012-05-10/?ref_=bo_di_table_236']"
603,"['/date/2012-05-09/?ref_=bo_di_table_237', '/date/2012-05-09/?ref_=bo_di_table_237', '/date/2012-05-09/?ref_=bo_di_table_237']"
604,"['/date/2012-05-08/?ref_=bo_di_table_238', '/date/2012-05-08/?ref_=bo_di_table_238', '/date/2012-05-08/?ref_=bo_di_table_238']"
605,"['/date/2012-05-07/?ref_=bo_di_table_239', '/date/2012-05-07/?ref_=bo_di_table_239', '/date/2012-05-07/?ref_=bo_di_table_239']"
606,"['/date/2012-05-06/?ref_=bo_di_table_240', '/date/2012-05-06/?ref_=bo_di_table_240', '/date/2012-05-06/?ref_=bo_di_table_240']"
607,"['/date/2012-05-05/?ref_=bo_di_table_241', '/date/2012-05-05/?ref_=bo_di_table_241', '/date/2012-05-05/?ref_=bo_di_table_241']"
608,"['/date/2012-05-04/?ref_=bo_di_table_242', '/date/2012-05-04/?ref_=bo_di_table_242', '/date/2012-05-04/?ref_=bo_di_table_242']"
609,"['/date/2012-05-03/?ref_=bo_di_table_243', '/date/2012-05-03/?ref_=bo_di_table_243', '/date/2012-05-03/?ref_=bo_di_table_243']"
610,"['/date/2012-05-02/?ref_=bo_di_table_244', '/date/2012-05-02/?ref_=bo_di_table_244', '/date/2012-05-02/?ref_=bo_di_table_244']"
611,"['/date/2012-05-01/?ref_=bo_di_table_245', '/date/2012-05-01/?ref_=bo_di_table_245', '/date/2012-05-01/?ref_=bo_di_table_245']"
612,"['/date/2012-04-30/?ref_=bo_di_table_246', '/date/2012-04-30/?ref_=bo_di_table_246', '/date/2012-04-30/?ref_=bo_di_table_246']"
613,"['/date/2012-04-29/?ref_=bo_di_table_247', '/date/2012-04-29/?ref_=bo_di_table_247', '/date/2012-04-29/?ref_=bo_di_table_247']"
614,"['/date/2012-04-28/?ref_=bo_di_table_248', '/date/2012-04-28/?ref_=bo_di_table_248', '/date/2012-04-28/?ref_=bo_di_table_248']"
615,"['/date/2012-04-27/?ref_=bo_di_table_249', '/date/2012-04-27/?ref_=bo_di_table_249', '/date/2012-04-27/?ref_=bo_di_table_249']"
616,"['/date/2012-04-26/?ref_=bo_di_table_250', '/date/2012-04-26/?ref_=bo_di_table_250', '/date/2012-04-26/?ref_=bo_di_table_250']"
617,"['/date/2012-04-25/?ref_=bo_di_table_251', '/date/2012-04-25/?ref_=bo_di_table_251', '/date/2012-04-25/?ref_=bo_di_table_251']"
618,"['/date/2012-04-24/?ref_=bo_di_table_252', '/date/2012-04-24/?ref_=bo_di_table_252', '/date/2012-04-24/?ref_=bo_di_table_252']"
619,"['/date/2012-04-23/?ref_=bo_di_table_253', '/date/2012-04-23/?ref_=bo_di_table_253', '/date/2012-04-23/?ref_=bo_di_table_253']"
620,"['/date/2012-04-22/?ref_=bo_di_table_254', '/date/2012-04-22/?ref_=bo_di_table_254', '/date/2012-04-22/?ref_=bo_di_table_254']"
621,"['/date/2012-04-21/?ref_=bo_di_table_255', '/date/2012-04-21/?ref_=bo_di_table_255', '/date/2012-04-21/?ref_=bo_di_table_255']"
622,"['/date/2012-04-20/?ref_=bo_di_table_256', '/date/2012-04-20/?ref_=bo_di_table_256', '/date/2012-04-20/?ref_=bo_di_table_256']"
623,"['/date/2012-04-19/?ref_=bo_di_table_257', '/date/2012-04-19/?ref_=bo_di_table_257', '/date/2012-04-19/?ref_=bo_di_table_257']"
624,"['/date/2012-04-18/?ref_=bo_di_table_258', '/date/2012-04-18/?ref_=bo_di_table_258', '/date/2012-04-18/?ref_=bo_di_table_258']"
625,"['/date/2012-04-17/?ref_=bo_di_table_259', '/date/2012-04-17/?ref_=bo_di_table_259', '/date/2012-04-17/?ref_=bo_di_table_259']"
626,"['/date/2012-04-16/?ref_=bo_di_table_260', '/date/2012-04-16/?ref_=bo_di_table_260', '/date/2012-04-16/?ref_=bo_di_table_260']"
627,"['/date/2012-04-15/?ref_=bo_di_table_261', '/date/2012-04-15/?ref_=bo_di_table_261', '/date/2012-04-15/?ref_=bo_di_table_261']"
628,"['/date/2012-04-14/?ref_=bo_di_table_262', '/date/2012-04-14/?ref_=bo_di_table_262', '/date/2012-04-14/?ref_=bo_di_table_262']"
629,"['/date/2012-04-13/?ref_=bo_di_table_263', '/date/2012-04-13/?ref_=bo_di_table_263', '/date/2012-04-13/?ref_=bo_di_table_263']"
630,"['/date/2012-04-12/?ref_=bo_di_table_264', '/date/2012-04-12/?ref_=bo_di_table_264', '/date/2012-04-12/?ref_=bo_di_table_264']"
631,"['/date/2012-04-11/?ref_=bo_di_table_265', '/date/2012-04-11/?ref_=bo_di_table_265', '/date/2012-04-11/?ref_=bo_di_table_265']"
632,"['/date/2012-04-10/?ref_=bo_di_table_266', '/date/2012-04-10/?ref_=bo_di_table_266', '/date/2012-04-10/?ref_=bo_di_table_266']"
633,"['/date/2012-04-09/?ref_=bo_di_table_267', '/date/2012-04-09/?ref_=bo_di_table_267', '/date/2012-04-09/?ref_=bo_di_table_267']"
634,"['/date/2012-04-08/?ref_=bo_di_table_268', '/date/2012-04-08/?ref_=bo_di_table_268', '/date/2012-04-08/?ref_=bo_di_table_268']"
635,"['/date/2012-04-07/?ref_=bo_di_table_269', '/date/2012-04-07/?ref_=bo_di_table_269', '/date/2012-04-07/?ref_=bo_di_table_269']"
636,"['/date/2012-04-06/?ref_=bo_di_table_270', '/date/2012-04-06/?ref_=bo_di_table_270', '/date/2012-04-06/?ref_=bo_di_table_270']"
637,"['/date/2012-04-05/?ref_=bo_di_table_271', '/date/2012-04-05/?ref_=bo_di_table_271', '/date/2012-04-05/?ref_=bo_di_table_271']"
638,"['/date/2012-04-04/?ref_=bo_di_table_272', '/date/2012-04-04/?ref_=bo_di_table_272', '/date/2012-04-04/?ref_=bo_di_table_272']"
639,"['/date/2012-04-03/?ref_=bo_di_table_273', '/date/2012-04-03/?ref_=bo_di_table_273', '/date/2012-04-03/?ref_=bo_di_table_273']"
640,"['/date/2012-04-02/?ref_=bo_di_table_274', '/date/2012-04-02/?ref_=bo_di_table_274', '/date/2012-04-02/?ref_=bo_di_table_274']"
641,"['/date/2012-04-01/?ref_=bo_di_table_275', '/date/2012-04-01/?ref_=bo_di_table_275', '/date/2012-04-01/?ref_=bo_di_table_275']"
642,"['/date/2012-03-31/?ref_=bo_di_table_276', '/date/2012-03-31/?ref_=bo_di_table_276', '/date/2012-03-31/?ref_=bo_di_table_276']"
643,"['/date/2012-03-30/?ref_=bo_di_table_277', '/date/2012-03-30/?ref_=bo_di_table_277', '/date/2012-03-30/?ref_=bo_di_table_277']"
644,"['/date/2012-03-29/?ref_=bo_di_table_278', '/date/2012-03-29/?ref_=bo_di_table_278', '/date/2012-03-29/?ref_=bo_di_table_278']"
645,"['/date/2012-03-28/?ref_=bo_di_table_279', '/date/2012-03-28/?ref_=bo_di_table_279', '/date/2012-03-28/?ref_=bo_di_table_279']"
646,"['/date/2012-03-27/?ref_=bo_di_table_280', '/date/2012-03-27/?ref_=bo_di_table_280', '/date/2012-03-27/?ref_=bo_di_table_280']"
647,"['/date/2012-03-26/?ref_=bo_di_table_281', '/date/2012-03-26/?ref_=bo_di_table_281', '/date/2012-03-26/?ref_=bo_di_table_281']"
648,"['/date/2012-03-25/?ref_=bo_di_table_282', '/date/2012-03-25/?ref_=bo_di_table_282', '/date/2012-03-25/?ref_=bo_di_table_282']"
649,"['/date/2012-03-24/?ref_=bo_di_table_283', '/date/2012-03-24/?ref_=bo_di_table_283', '/date/2012-03-24/?ref_=bo_di_table_283']"
650,"['/date/2012-03-23/?ref_=bo_di_table_284', '/date/2012-03-23/?ref_=bo_di_table_284', '/date/2012-03-23/?ref_=bo_di_table_284']"
651,"['/date/2012-03-22/?ref_=bo_di_table_285', '/date/2012-03-22/?ref_=bo_di_table_285', '/date/2012-03-22/?ref_=bo_di_table_285']"
652,"['/date/2012-03-21/?ref_=bo_di_table_286', '/date/2012-03-21/?ref_=bo_di_table_286', '/date/2012-03-21/?ref_=bo_di_table_286']"
653,"['/date/2012-03-20/?ref_=bo_di_table_287', '/date/2012-03-20/?ref_=bo_di_table_287', '/date/2012-03-20/?ref_=bo_di_table_287']"
654,"['/date/2012-03-19/?ref_=bo_di_table_288', '/date/2012-03-19/?ref_=bo_di_table_288', '/date/2012-03-19/?ref_=bo_di_table_288']"
655,"['/date/2012-03-18/?ref_=bo_di_table_289', '/date/2012-03-18/?ref_=bo_di_table_289', '/date/2012-03-18/?ref_=bo_di_table_289']"
656,"['/date/2012-03-17/?ref_=bo_di_table_290', '/date/2012-03-17/?ref_=bo_di_table_290', '/date/2012-03-17/?ref_=bo_di_table_290']"
657,"['/date/2012-03-16/?ref_=bo_di_table_291', '/date/2012-03-16/?ref_=bo_di_table_291', '/date/2012-03-16/?ref_=bo_di_table_291']"
658,"['/date/2012-03-15/?ref_=bo_di_table_292', '/date/2012-03-15/?ref_=bo_di_table_292', '/date/2012-03-15/?ref_=bo_di_table_292']"
659,"['/date/2012-03-14/?ref_=bo_di_table_293', '/date/2012-03-14/?ref_=bo_di_table_293', '/date/2012-03-14/?ref_=bo_di_table_293']"
660,"['/date/2012-03-13/?ref_=bo_di_table_294', '/date/2012-03-13/?ref_=bo_di_table_294', '/date/2012-03-13/?ref_=bo_di_table_294']"
661,"['/date/2012-03-12/?ref_=bo_di_table_295', '/date/2012-03-12/?ref_=bo_di_table_295', '/date/2012-03-12/?ref_=bo_di_table_295']"
662,"['/date/2012-03-11/?ref_=bo_di_table_296', '/date/2012-03-11/?ref_=bo_di_table_296', '/date/2012-03-11/?ref_=bo_di_table_296']"
663,"['/date/2012-03-10/?ref_=bo_di_table_297', '/date/2012-03-10/?ref_=bo_di_table_297', '/date/2012-03-10/?ref_=bo_di_table_297']"
664,"['/date/2012-03-09/?ref_=bo_di_table_298', '/date/2012-03-09/?ref_=bo_di_table_298', '/date/2012-03-09/?ref_=bo_di_table_298']"
665,"['/date/2012-03-08/?ref_=bo_di_table_299', '/date/2012-03-08/?ref_=bo_di_table_299', '/date/2012-03-08/?ref_=bo_di_table_299']"
666,"['/date/2012-03-07/?ref_=bo_di_table_300', '/date/2012-03-07/?ref_=bo_di_table_300', '/date/2012-03-07/?ref_=bo_di_table_300']"
667,"['/date/2012-03-06/?ref_=bo_di_table_301', '/date/2012-03-06/?ref_=bo_di_table_301', '/date/2012-03-06/?ref_=bo_di_table_301']"
668,"['/date/2012-03-05/?ref_=bo_di_table_302', '/date/2012-03-05/?ref_=bo_di_table_302', '/date/2012-03-05/?ref_=bo_di_table_302']"
669,"['/date/2012-03-04/?ref_=bo_di_table_303', '/date/2012-03-04/?ref_=bo_di_table_303', '/date/2012-03-04/?ref_=bo_di_table_303']"
670,"['/date/2012-03-03/?ref_=bo_di_table_304', '/date/2012-03-03/?ref_=bo_di_table_304', '/date/2012-03-03/?ref_=bo_di_table_304']"
671,"['/date/2012-03-02/?ref_=bo_di_table_305', '/date/2012-03-02/?ref_=bo_di_table_305', '/date/2012-03-02/?ref_=bo_di_table_305']"
672,"['/date/2012-03-01/?ref_=bo_di_table_306', '/date/2012-03-01/?ref_=bo_di_table_306', '/date/2012-03-01/?ref_=bo_di_table_306']"
673,"['/date/2012-02-29/?ref_=bo_di_table_307', '/date/2012-02-29/?ref_=bo_di_table_307', '/date/2012-02-29/?ref_=bo_di_table_307']"
674,"['/date/2012-02-28/?ref_=bo_di_table_308', '/date/2012-02-28/?ref_=bo_di_table_308', '/date/2012-02-28/?ref_=bo_di_table_308']"
675,"['/date/2012-02-27/?ref_=bo_di_table_309', '/date/2012-02-27/?ref_=bo_di_table_309', '/date/2012-02-27/?ref_=bo_di_table_309']"
676,"['/date/2012-02-26/?ref_=bo_di_table_310', '/date/2012-02-26/?ref_=bo_di_table_310', '/date/2012-02-26/?ref_=bo_di_table_310']"
677,"['/date/2012-02-25/?ref_=bo_di_table_311', '/date/2012-02-25/?ref_=bo_di_table_311', '/date/2012-02-25/?ref_=bo_di_table_311']"
678,"['/date/2012-02-24/?ref_=bo_di_table_312', '/date/2012-02-24/?ref_=bo_di_table_312', '/date/2012-02-24/?ref_=bo_di_table_312']"
679,"['/date/2012-02-23/?ref_=bo_di_table_313', '/date/2012-02-23/?ref_=bo_di_table_313', '/date/2012-02-23/?ref_=bo_di_table_313']"
680,"['/date/2012-02-22/?ref_=bo_di_table_314', '/date/2012-02-22/?ref_=bo_di_table_314', '/date/2012-02-22/?ref_=bo_di_table_314']"
681,"['/date/2012-02-21/?ref_=bo_di_table_315', '/date/2012-02-21/?ref_=bo_di_table_315', '/date/2012-02-21/?ref_=bo_di_table_315']"
682,"['/date/2012-02-20/?ref_=bo_di_table_316', '/date/2012-02-20/?ref_=bo_di_table_316', '/date/2012-02-20/?ref_=bo_di_table_316']"
683,"['/date/2012-02-19/?ref_=bo_di_table_317', '/date/2012-02-19/?ref_=bo_di_table_317', '/date/2012-02-19/?ref_=bo_di_table_317']"
684,"['/date/2012-02-18/?ref_=bo_di_table_318', '/date/2012-02-18/?ref_=bo_di_table_318', '/date/2012-02-18/?ref_=bo_di_table_318']"
685,"['/date/2012-02-17/?ref_=bo_di_table_319', '/date/2012-02-17/?ref_=bo_di_table_319', '/date/2012-02-17/?ref_=bo_di_table_319']"
686,"['/date/2012-02-16/?ref_=bo_di_table_320', '/date/2012-02-16/?ref_=bo_di_table_320', '/date/2012-02-16/?ref_=bo_di_table_320']"
687,"['/date/2012-02-15/?ref_=bo_di_table_321', '/date/2012-02-15/?ref_=bo_di_table_321', '/date/2012-02-15/?ref_=bo_di_table_321']"
688,"['/date/2012-02-14/?ref_=bo_di_table_322', '/date/2012-02-14/?ref_=bo_di_table_322', '/date/2012-02-14/?ref_=bo_di_table_322']"
689,"['/date/2012-02-13/?ref_=bo_di_table_323', '/date/2012-02-13/?ref_=bo_di_table_323', '/date/2012-02-13/?ref_=bo_di_table_323']"
690,"['/date/2012-02-12/?ref_=bo_di_table_324', '/date/2012-02-12/?ref_=bo_di_table_324', '/date/2012-02-12/?ref_=bo_di_table_324']"
691,"['/date/2012-02-11/?ref_=bo_di_table_325', '/date/2012-02-11/?ref_=bo_di_table_325', '/date/2012-02-11/?ref_=bo_di_table_325']"
692,"['/date/2012-02-10/?ref_=bo_di_table_326', '/date/2012-02-10/?ref_=bo_di_table_326', '/date/2012-02-10/?ref_=bo_di_table_326']"
693,"['/date/2012-02-09/?ref_=bo_di_table_327', '/date/2012-02-09/?ref_=bo_di_table_327', '/date/2012-02-09/?ref_=bo_di_table_327']"
